class_name,name,description,category,stack_size,sink_points,energy_value_mj,radioactive_decay,can_be_discarded,is_fluid,form
Desc_SpaceElevatorPart_5_C,Adaptive Control Unit,Project Part #5. Ship via the Space Elevator to complete phases of Project Assembly.,,50,76368,0.0,0.0,,False,
Desc_SpaceElevatorPart_12_C,AI Expansion Server,Project Part #12. Ship via the Space Elevator to complete phases of Project Assembly. Power Usage: 0-2000 MW (1000 MW average).  Growth is the metric by which we measure success.,,50,597652,0.0,0.0,,False,
Desc_CircuitBoardHighSpeed_C,AI Limiter,Controls AIs and keeps them from evolving in malicious ways. Super advanced electronics.,,100,920,0.0,0.0,,False,
Desc_AluminumPlate_C,Alclad Aluminum Sheet,"Used to make products that require high heat conduction or a high specific strength. Thin, lightweight, and highly durable.",,200,266,0.0,0.0,,False,
Desc_AlienDNACapsule_C,Alien DNA Capsule,"Translates organic chemicals into readable alien genetic information. Used for researching alien organisms.  Go the extra kilometer! Knowledge is power, and power is just efficiency with fewer steps. Depositing Alien DNA Capsules in the AWESOME Sink provides FICSIT with knowledge, and pioneers with Coupons.",,50,0,0.0,0.0,,False,
Desc_AlienPowerFuel_C,Alien Power Matrix,"This intricate condensed-matter matrix is used to enhance the output of the Alien Power Augmenter.  Initially developed in efforts to create a human-made Somersloop, the Alien Power Matrix cannot sustain the extra-dimensional energy connection on its own. However, it can effectively stabilize the energy stream of the Somersloop.",,50,210,0.0,0.0,,False,
Desc_AlienProtein_C,Alien Protein,Ground-up Alien Remains in a neat little package. Used for medical purposes and to research alien organisms.,,100,0,0.0,0.0,,False,
Desc_AluminaSolution_C,Alumina Solution,"Dissolved Alumina, extracted from Bauxite. Can be further refined into Aluminum Scrap for Aluminum Ingot production.",,50000,20000,0.0,0.0,,True,
Desc_AluminumCasing_C,Aluminum Casing,A versatile container cast from Aluminum Ingots.,,200,393,0.0,0.0,,False,
Desc_AluminumIngot_C,Aluminum Ingot,"Smelted from Aluminum Scrap, which is refined from Alumina Solution. Used to produce specialized aluminum-based parts.",,100,131,0.0,0.0,,False,
Desc_AluminumScrap_C,Aluminum Scrap,Refined from Alumina. Can be smelted into Aluminum Ingots for industrial usage.,,500,27,0.0,0.0,,False,
Desc_SpaceElevatorPart_7_C,Assembly Director System,Project Part #6. Ship via the Space Elevator to complete phases of Project Assembly.  This extremely fast and precise computing system is specifically designed to direct the Project Assembly: Assembly Phase.,,50,500176,0.0,0.0,,False,
Desc_SpaceElevatorPart_3_C,Automated Wiring,Project Part #3. Ship via the Space Elevator to complete phases of Project Assembly.,,50,1440,0.0,0.0,,False,
Desc_Shroom_C,Bacon Agaric,Consumable  Eat to restore 2 health segments.,,50,0,0.0,0.0,,False,
Desc_SpaceElevatorPart_11_C,Ballistic Warp Drive,"Project Part #11. Ship via the Space Elevator to complete phases of Project Assembly.  A large amount of force is required for the Warp Drives to activate, so sticking them to rockets was the logical next step. Additionally, results improved immensely when the observers were further removed from the Warp Drives upon activation.",,50,2895334,0.0,0.0,,False,
Desc_Battery_C,Battery,Primarily used as fuel for Drones and vehicles.,,200,465,6000.0,0.0,,False,
Desc_OreBauxite_C,Bauxite,"Used to produce Alumina, which can be further refined into the Aluminum Scrap required to produce Aluminum Ingots.",,100,8,0.0,0.0,,False,
Desc_Nut_C,Beryl Nut,Consumable  Eat to restore half a health segment.,,100,0,0.0,0.0,,False,
Desc_SpaceElevatorPart_10_C,Biochemical Sculptor,"Project Part #10. Ship via the Space Elevator to complete phases of Project Assembly.  Years ahead of the competition, this top-of-the-line 3D printer is used for the production of synthetic biological resources.",,50,301778,0.0,0.0,,False,
Desc_GenericBiomass_C,Biomass,Primarily used as fuel. Biomass Burners and vehicles can use it for power. Biomass is much more energy-efficient than raw biological matter.,,200,12,180.0,0.0,,False,
Desc_Gunpowder_C,Black Powder,An explosive powder that is commonly used to produce simple explosives.,,200,14,0.0,0.0,,False,
BP_EquipmentDescriptorJumpingStilts_C,Blade Runners,"An exoskeleton for the lower legs that assists movement, allowing pioneers to sprint faster and jump higher. Also dampens the impact of landing.",,1,4088,0.0,0.0,,False,
Desc_Crystal_C,Blue Power Slug,A strange slug radiating an unknown weak power.,,50,0,0.0,0.0,,False,
Desc_Cable_C,Cable,Used for crafting. Primarily used to build Power Lines.,,200,24,0.0,0.0,,False,
Desc_GoldIngot_C,Caterium Ingot,Smelted from Caterium Ore. Primarily used for advanced electronics.,,100,42,0.0,0.0,,False,
Desc_OreGold_C,Caterium Ore,"Smelted into Caterium Ingots, which are primarily used for advanced electronics.",,100,7,0.0,0.0,,False,
Desc_Chainsaw_C,Chainsaw,Clears an area of flora that is too difficult to remove by hand.  Fuel: Biofuel,,1,2760,0.0,0.0,,False,
Desc_CircuitBoard_C,Circuit Board,Advanced electronics that have a plethora of different uses.,,200,696,0.0,0.0,,False,
Desc_NobeliskCluster_C,Cluster Nobelisk,Detonates into multiple smaller explosions. Practical for clearing out large areas of vegetation and other inconveniences.,,50,1376,0.0,0.0,,False,
Desc_Coal_C,Coal,"Mainly used as fuel for vehicles & Coal-Powered Generators, or in Steel production.",,100,3,300.0,0.0,,False,
Desc_CompactedCoal_C,Compacted Coal,A much more efficient alternative to Coal. Used as fuel for vehicles and Coal-Powered Generators.,,100,28,630.0,0.0,,False,
Desc_Computer_C,Computer,A complex logic machine that is used to control advanced behavior in other machines.,,50,8352,0.0,0.0,,False,
Desc_Cement_C,Concrete,Used for building. Good for stable Foundations.,,500,12,0.0,0.0,,False,
Desc_CoolingSystem_C,Cooling System,Keeps advanced parts and buildings from exceeding efficient temperature levels.,,100,12006,0.0,0.0,,False,
Desc_CopperIngot_C,Copper Ingot,Used for crafting the most basic parts.,,100,6,0.0,0.0,,False,
Desc_OreCopper_C,Copper Ore,Used for crafting. A basic resource primarily used for electricity.,,100,3,0.0,0.0,,False,
Desc_CopperDust_C,Copper Powder,"Ground-up Copper Ingots. The high natural density of Copper, combined with the granularity of the powder, makes this part perfect for producing Nuclear Pasta in the Particle Accelerator.",,500,72,0.0,0.0,,False,
Desc_CopperSheet_C,Copper Sheet,Used for crafting. Primarily used for Pipelines due to its high corrosion resistance.,,200,24,0.0,0.0,,False,
Desc_LiquidOil_C,Crude Oil,"Refined into all kinds of Oil-based resources, like Fuel and Plastic.",,50000,30000,320.0,0.0,,True,
Desc_CrystalOscillator_C,Crystal Oscillator,An electronic oscillator circuit that uses the mechanical resonance of a vibrating crystal to create an electrical signal with a precise frequency.,,100,3072,0.0,0.0,,False,
Desc_DarkMatter_C,Dark Matter Crystal,Concentrated Dark Matter Residue that is isolated within a crystalline vessel. This form of containment allows for utilising Dark Matter reliably in other production processes.  Power Usage: 500-1500 MW (1000 MW average).,,200,1780,0.0,0.0,,False,
Desc_DarkEnergy_C,Dark Matter Residue,"Produced as a by-product of Quantum Encoding processes and alternatively generated in the Converter.  Various fields of science are still debating the nature and properties of Dark Matter. Meanwhile, FICSIT has found several applications for it in space-time manipulation.",,50000,130000,0.0,0.0,,True,
Desc_Diamond_C,Diamonds,Synthetic Diamonds produced by exposing Coal to extreme heat and pressure.  Used in the production of Time Crystals and Dark Matter Crystals.  Power Usage: 250-750 MW (500 MW average).,,200,240,0.0,0.0,,False,
Desc_DissolvedSilica_C,Dissolved Silica,"Silica dissolved in Water, produced as part of the alternative refinement of Raw Quartz. The Silica can be extracted from the Water to complete the refinement process.",,50000,0,0.0,0.0,,True,
Desc_ElectromagneticControlRod_C,Electromagnetic Control Rod,Regulates power output via electromagnetism.,,100,2560,0.0,0.0,,False,
Desc_FluidCanister_C,Empty Canister,Used to package fluids for transportation.,,100,60,0.0,0.0,,False,
Desc_GasTank_C,Empty Fluid Tank,Used to package gases and volatile liquids for transportation.,,100,170,0.0,0.0,,False,
Desc_SteelPlateReinforced_C,Encased Industrial Beam,Simultaneously utilizes the compressive strength of concrete and the tensile strength of steel. Mostly used as a stable base for constructing buildings.,,100,528,0.0,0.0,,False,
Desc_PlutoniumCell_C,Encased Plutonium Cell,Plutonium Pellets encased in concrete. Used to produce Plutonium Fuel Rods for Nuclear Power production.  Power Usage: 250-750 MW (500 MW average). ﻿Caution: Moderately Radioactive.,,200,0,0.0,120.0,,False,
Desc_UraniumCell_C,Encased Uranium Cell,Used to produce Uranium Fuel Rods for Nuclear Power production. Made from Uranium Ore.  Caution: Mildly Radioactive.,,200,147,0.0,0.5,,False,
Desc_QuantumEnergy_C,Excited Photonic Matter,Excited Photonic Matter is essential for all production processes in the Quantum Encoder.  Formed in the Converter by inducing intense photon interactions through exposure to SAM in a high-energy environment.,,50000,100000,0.0,0.0,,True,
Desc_Rebar_Explosive_C,Explosive Rebar,"Explodes on impact, dealing heavy damage.",,100,360,0.0,0.0,,False,
Desc_Fabric_C,Fabric,Used to craft equipment. Flexible but durable fabric.,,100,140,0.0,0.0,,False,
Desc_GolfCart_C,Factory Cart™,"The one and only FICSIT Factory Cart™. Now with special FICSIT-Foundation-only Grip Wheels, for an even smoother and faster factory floor experience!",,1,1552,0.0,0.0,,False,
Desc_ResourceSinkCoupon_C,FICSIT Coupon,"A special FICSIT bonus program Coupon, obtained through the AWESOME Sink. Can be redeemed in the AWESOME Shop for bonus milestones and rewards.",,500,0,0.0,0.0,,False,
Desc_FicsiteIngot_C,Ficsite Ingot,"Produced by reconstructing other metals on a molecular level using Strange Alien Matter.  Synthesized by FICSIT to be the perfect construction material, and used in the most high-end processes.",,100,1936,0.0,0.0,,False,
Desc_FicsiteMesh_C,Ficsite Trigon,"The Ficsite Trigon, made from Ficsite Ingots, is perfectly shaped for all construction challenges. Its performance is so exceptional, it basically solved structural engineering.",,200,1291,0.0,0.0,,False,
Desc_Ficsonium_C,Ficsonium,"Usage and production of this material is strictly prohibited. On Earth, that is. There are no rules in space, only efficiency.   Power Usage: 500-1500 MW (1000 MW average). Caution: Moderately Radioactive.",,100,0,0.0,250.0,,False,
Desc_FicsoniumFuelRod_C,Ficsonium Fuel Rod,Used as fuel for Nuclear Power Plants. The power source that put FICSIT on the map. Literally. The crater is still there.  Caution: Moderately Radioactive.,,50,0,150000.0,1000.0,,False,
Desc_LiquidFuel_C,Fuel,"Can be used as-is to generate power, or packaged to be used as fuel for vehicles or the Jetpack.",,50000,75000,750.0,0.0,,True,
Desc_ModularFrameFused_C,Fused Modular Frame,"A corrosion-resistant, nitride-hardened, highly-robust-yet-lightweight modular frame.",,50,62840,0.0,0.0,,False,
Desc_Filter_C,Gas Filter,Filters out toxins and pollutants from the air when used with a Gas Mask.,,50,608,0.0,0.0,,False,
BP_EquipmentDescriptorGasmask_C,Gas Mask,Allows pioneers to breathe normally in toxic gas-filled areas. Consumes Gas Filters from the pioneer's inventory when in use.,,1,14960,0.0,0.0,,False,
Desc_NobeliskGas_C,Gas Nobelisk,Creates a deadly gas cloud instead of a regular explosion.,,50,544,0.0,0.0,,False,
Desc_GolfCartGold_C,Golden Factory Cart™,"The one and only Golden FICSIT Factory Cart™  You have now officially ascended.  Go forth now, Master of Spaghetti, God of the Factory, Sinker of Cups, Employee of the Planet... travel in STYLE!",,1,1852,0.0,0.0,,False,
Desc_HatcherParts_C,Hatcher Remains,The shell-like remains of an alien... thing. Used for MAM research.,,50,0,0.0,0.0,,False,
BP_EquipmentDescriptorHazmatSuit_C,Hazmat Suit,Shields pioneers from the adverse effects of radiation.  Consumes Iodine-Infused Filters from the pioneer's inventory when worn in radioactive areas.,,1,54100,0.0,0.0,,False,
Desc_AluminumPlateReinforced_C,Heat Sink,Used to dissipate heat faster.,,100,2804,0.0,0.0,,False,
Desc_ModularFrameHeavy_C,Heavy Modular Frame,A more robust multipurpose frame.,,50,10800,0.0,0.0,,False,
Desc_HeavyOilResidue_C,Heavy Oil Residue,A by-product of Plastic and Rubber production. Can be further refined into Fuel and Petroleum Coke.,,50000,30000,400.0,0.0,,True,
Desc_HighSpeedConnector_C,High-Speed Connector,"Connects multiple cables and wires in a very efficient way. Uses a standard pattern, so it has many varied applications.",,100,3776,0.0,0.0,,False,
Desc_HogParts_C,Hog Remains,The carapace of an alien Hog creature. Used for MAM research.,,50,0,0.0,0.0,,False,
Desc_CartridgeSmartProjectile_C,Homing Rifle Ammo,"The bullet guidance system built into this ammunition allows it to accurately hit any target within the reticle area. Especially useful when dealing with agile threats, or for pioneers who can't be bothered to aim properly.",,500,855,0.0,0.0,,False,
BP_EquipmentDescriptorHoverPack_C,Hoverpack,"Power Consumption: 100 MW  Allows pioneers to move vertically and hover in mid-air to improve building efficiency and factory traversal. Wirelessly connects to nearby power connections, such as Power Poles and Buildings, for power consumption.  Slow-Fall: Hold {PlayerMovement_Jump} after losing connection mid-air. Disable Hoverpack: Double tap {PlayerMovement_Crouch} while hovering.",,1,265632,0.0,0.0,,False,
Desc_HazmatFilter_C,Iodine-Infused Filter,Absorbs radioactive particles when used with the Hazmat Suit.,,50,2274,0.0,0.0,,False,
Desc_IonizedFuel_C,Ionized Fuel,"Fuel that has been ionized, allowing it to deliver incredible output. Can be used as-is to power Fuel-Powered Generators, or packaged to be used as fuel for vehicles or the Jetpack.",,50000,2398000,5000.0,0.0,,True,
Desc_IronIngot_C,Iron Ingot,Used for crafting the most basic parts.,,100,2,0.0,0.0,,False,
Desc_OreIron_C,Iron Ore,Used for crafting. The most essential basic resource.,,100,1,0.0,0.0,,False,
Desc_IronPlate_C,Iron Plate,Used for crafting. One of the most basic parts.,,200,6,0.0,0.0,,False,
Desc_SpikedRebar_C,Iron Rebar,Can be shot using the Rebar Gun for self-defense purposes.,,100,8,0.0,0.0,,False,
Desc_IronRod_C,Iron Rod,Used for crafting. One of the most basic parts.,,200,4,0.0,0.0,,False,
BP_EquipmentDescriptorJetPack_C,Jetpack,"Allows pioneers to travel through the air with increased control.  Fuel is automatically consumed from the pioneer's inventory to refill the Jetpack while on the ground. Different fuel types can be used and provide different levels of Jetpack efficiency. The preferred fuel type will be used if available, and can be set in the equipment inventory.",,1,16580,0.0,0.0,,False,
Desc_Leaves_C,Leaves,Primarily used as fuel. Biomass Burners and vehicles can use Leaves for power.,,500,3,15.0,0.0,,False,
